Configuration	mcu
STM8CubeMX 	1.5.0
Date	03/20/2022
MCU	STM8S003F3Px



PERIPHERALS	MODES	FUNCTIONS	PINS
I2C	I2C	I2C_SCL	PB4
I2C	I2C	I2C_SDA	PB5
SYS	SWIM Input and Output	SYS_SWIM	PD1
TIM1	Input CH1	TIM1_CH1	PC6
TIM1	Input CH2	TIM1_CH2	PC7
TIM2	Output CH2	TIM2_CH2	PD3
TIM2	Output CH3	TIM2_CH3	PA3
UART1	Asynchronous	UART1_RX	PD6
UART1	Asynchronous	UART1_TX	PD5



Pin Nb	PINs	FUNCTIONs	LABELs
1	PD4	GPIO_Input	INT
2	PD5	UART1_TX	UTX
3	PD6	UART1_RX	URX
5	PA1	GPIO_Output	LED1
6	PA2	GPIO_Output	LED2
10	PA3	TIM2_CH3	PWM1
11	PB5	I2C_SDA	SDA
12	PB4	I2C_SCL	SCL
13	PC3	GPIO_Input	RE_B
14	PC4	GPIO_Input	RE_Q
15	PC5	GPIO_Input	RE_I
16	PC6	TIM1_CH1	SADD2
17	PC7	TIM1_CH2	SADD1
18	PD1	SYS_SWIM	SWIM
19	PD2	GPIO_Input	SADD0
20	PD3	TIM2_CH2	PWM2
